course_id,batch,year,student_count
EVENTS MANAGEMENT SERVICES,3,2022,41
FOOD AND BEVERAGE SERVICES,1,2022,57
FOOD AND BEVERAGE SERVICES,2,2022,21
FOOD AND BEVERAGE SERVICES,3,2022,40
FOOD PROCESSING,1,2022,32
FOOD PROCESSING,2,2022,37
FOOD PROCESSING,3,2022,49
HAIRDRESSING,1,2022,10
HAIRDRESSING,2,2022,55
HAIRDRESSING,3,2022,38
HOUSEKEEPING,1,2022,37
HOUSEKEEPING,2,2022,7
HOUSEKEEPING,3,2022,49
MASSAGE THERAPY,1,2022,53
MASSAGE THERAPY,2,2022,45
MASSAGE THERAPY,3,2022,55
RAC SERVICING,1,2022,12
RAC SERVICING,2,2022,5
RAC SERVICING,3,2022,44
SHIELDED METAL ARC WELDING,1,2022,2
SHIELDED METAL ARC WELDING,2,2022,37
SHIELDED METAL ARC WELDING,3,2022,20
AUTOMOTIVE SERVICING,1,2023,44
AUTOMOTIVE SERVICING,2,2023,15
AUTOMOTIVE SERVICING,3,2023,9
BASIC COMPUTER LITERACY,1,2023,36
BASIC COMPUTER LITERACY,2,2023,53
BASIC COMPUTER LITERACY,3,2023,12
BEAUTY CARE,1,2023,24
BEAUTY CARE,2,2023,58
BEAUTY CARE,3,2023,59
BREAD AND PASTRY PRODUCTION,1,2023,6
BREAD AND PASTRY PRODUCTION,2,2023,32
BREAD AND PASTRY PRODUCTION,3,2023,20
COMPUTER SYSTEMS SERVICING,1,2023,50
COMPUTER SYSTEMS SERVICING,2,2023,20
COMPUTER SYSTEMS SERVICING,3,2023,33
DRESSMAKING NC II,1,2023,14
DRESSMAKING NC II,2,2023,9
DRESSMAKING NC II,3,2023,50
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2023,44
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2023,34
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2023,6
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2023,43
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2023,46
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2023,37
EVENTS MANAGEMENT SERVICES,1,2023,42
EVENTS MANAGEMENT SERVICES,2,2023,57
EVENTS MANAGEMENT SERVICES,3,2023,50
FOOD AND BEVERAGE SERVICES,1,2023,4
FOOD AND BEVERAGE SERVICES,2,2023,23
FOOD AND BEVERAGE SERVICES,3,2023,19
FOOD PROCESSING,1,2023,41
FOOD PROCESSING,2,2023,1
FOOD PROCESSING,3,2023,16
HAIRDRESSING,1,2023,20
HAIRDRESSING,2,2023,56
HAIRDRESSING,3,2023,29
HOUSEKEEPING,1,2023,35
HOUSEKEEPING,2,2023,4
HOUSEKEEPING,3,2023,37
MASSAGE THERAPY,1,2023,54
MASSAGE THERAPY,2,2023,11
MASSAGE THERAPY,3,2023,10
RAC SERVICING,1,2023,35
RAC SERVICING,2,2023,3
RAC SERVICING,3,2023,60
SHIELDED METAL ARC WELDING,1,2023,21
SHIELDED METAL ARC WELDING,2,2023,51
SHIELDED METAL ARC WELDING,3,2023,38
AUTOMOTIVE SERVICING,1,2024,30
AUTOMOTIVE SERVICING,2,2024,59
AUTOMOTIVE SERVICING,3,2024,18
BASIC COMPUTER LITERACY,1,2024,4
BASIC COMPUTER LITERACY,2,2024,26
BASIC COMPUTER LITERACY,3,2024,2
BEAUTY CARE,1,2024,29
BEAUTY CARE,2,2024,15
BEAUTY CARE,3,2024,31
BREAD AND PASTRY PRODUCTION,1,2024,10
BREAD AND PASTRY PRODUCTION,2,2024,27
BREAD AND PASTRY PRODUCTION,3,2024,2
COMPUTER SYSTEMS SERVICING,1,2024,12
COMPUTER SYSTEMS SERVICING,2,2024,7
COMPUTER SYSTEMS SERVICING,3,2024,20
DRESSMAKING NC II,1,2024,2
DRESSMAKING NC II,2,2024,38
DRESSMAKING NC II,3,2024,28
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2024,12
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2024,37
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2024,1
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2024,40
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2024,10
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2024,9
EVENTS MANAGEMENT SERVICES,1,2024,27
EVENTS MANAGEMENT SERVICES,2,2024,37
EVENTS MANAGEMENT SERVICES,3,2024,44
FOOD AND BEVERAGE SERVICES,1,2024,46
FOOD AND BEVERAGE SERVICES,2,2024,34
FOOD AND BEVERAGE SERVICES,3,2024,37
FOOD PROCESSING,1,2024,25
FOOD PROCESSING,2,2024,42
FOOD PROCESSING,3,2024,23
HAIRDRESSING,1,2024,27
HAIRDRESSING,2,2024,26
HAIRDRESSING,3,2024,18
HOUSEKEEPING,1,2024,2
HOUSEKEEPING,2,2024,53
HOUSEKEEPING,3,2024,23
MASSAGE THERAPY,1,2024,35
MASSAGE THERAPY,2,2024,28
MASSAGE THERAPY,3,2024,34
RAC SERVICING,1,2024,21
RAC SERVICING,2,2024,58
RAC SERVICING,3,2024,15
SHIELDED METAL ARC WELDING,1,2024,3
SHIELDED METAL ARC WELDING,2,2024,6
SHIELDED METAL ARC WELDING,3,2024,51
AUTOMOTIVE SERVICING,1,2025,41
AUTOMOTIVE SERVICING,2,2025,21
AUTOMOTIVE SERVICING,3,2025,55
BASIC COMPUTER LITERACY,1,2025,27
BASIC COMPUTER LITERACY,2,2025,43
BASIC COMPUTER LITERACY,3,2025,12
BEAUTY CARE,1,2025,41
BEAUTY CARE,2,2025,49
BEAUTY CARE,3,2025,35
BREAD AND PASTRY PRODUCTION,1,2025,20
BREAD AND PASTRY PRODUCTION,2,2025,57
BREAD AND PASTRY PRODUCTION,3,2025,23
COMPUTER SYSTEMS SERVICING,1,2025,46
COMPUTER SYSTEMS SERVICING,2,2025,33
COMPUTER SYSTEMS SERVICING,3,2025,38
DRESSMAKING NC II,1,2025,22
DRESSMAKING NC II,2,2025,49
DRESSMAKING NC II,3,2025,52
ELECTRICAL INSTALLATION AND MAINTENANCE,1,2025,59
ELECTRICAL INSTALLATION AND MAINTENANCE,2,2025,48
ELECTRICAL INSTALLATION AND MAINTENANCE,3,2025,9
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,1,2025,19
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,2,2025,19
ELECTRONIC PRODUCTS ASSEMBLY AND SERVICING,3,2025,6
EVENTS MANAGEMENT SERVICES,1,2025,56
EVENTS MANAGEMENT SERVICES,2,2025,17
EVENTS MANAGEMENT SERVICES,3,2025,50
FOOD AND BEVERAGE SERVICES,1,2025,30
FOOD AND BEVERAGE SERVICES,2,2025,24
FOOD AND BEVERAGE SERVICES,3,2025,49
FOOD PROCESSING,1,2025,19
FOOD PROCESSING,2,2025,53
FOOD PROCESSING,3,2025,51
HAIRDRESSING,1,2025,7
HAIRDRESSING,2,2025,28
HAIRDRESSING,3,2025,4
HOUSEKEEPING,1,2025,12
HOUSEKEEPING,2,2025,57
HOUSEKEEPING,3,2025,12
MASSAGE THERAPY,1,2025,50
MASSAGE THERAPY,2,2025,57
MASSAGE THERAPY,3,2025,5
RAC SERVICING,1,2025,16
RAC SERVICING,2,2025,14
RAC SERVICING,3,2025,57
SHIELDED METAL ARC WELDING,1,2025,38
SHIELDED METAL ARC WELDING,2,2025,53
SHIELDED METAL ARC WELDING,3,2025,60
